day,month,year,day_month,ordinal,week,interval4,breedingseason,breedingseasonCov
18,12,2022,18_12,352,51,0,0,0
19,12,2022,19_12,353,51,0,0,0
20,12,2022,20_12,354,51,0,0,0
21,12,2022,21_12,355,51,0,0,0
22,12,2022,22_12,356,51,0,0,0
23,12,2022,23_12,357,52,0,0,0
24,12,2022,24_12,358,52,0,0,0
25,12,2022,25_12,359,52,0,0,0
26,12,2022,26_12,360,52,0,0,0
27,12,2022,27_12,361,52,0,0,0
28,12,2022,28_12,362,52,0,0,0
29,12,2022,29_12,363,52,0,0,0
30,12,2022,30_12,364,53,0,0,0
31,12,2022,31_12,365,53,0,0,0
1,1,2023,1_1,1,1,0,,
2,1,2023,2_1,2,1,0,,
3,1,2023,3_1,3,1,0,,
4,1,2023,4_1,4,1,0,,
5,1,2023,5_1,5,1,0,,
6,1,2023,6_1,6,1,0,,
7,1,2023,7_1,7,1,0,,
8,1,2023,8_1,8,2,0,,
9,1,2023,9_1,9,2,0,,
10,1,2023,10_1,10,2,0,,
11,1,2023,11_1,11,2,0,,
12,1,2023,12_1,12,2,0,,
13,1,2023,13_1,13,2,0,,
14,1,2023,14_1,14,2,0,,
15,1,2023,15_1,15,3,0,,
16,1,2023,16_1,16,3,0,,
17,1,2023,17_1,17,3,0,,
18,1,2023,18_1,18,3,0,,
19,1,2023,19_1,19,3,0,,
20,1,2023,20_1,20,3,0,,
21,1,2023,21_1,21,3,0,,
22,1,2023,22_1,22,4,0,,
23,1,2023,23_1,23,4,0,,
24,1,2023,24_1,24,4,0,,
25,1,2023,25_1,25,4,0,,
26,1,2023,26_1,26,4,0,,
27,1,2023,27_1,27,4,0,,
28,1,2023,28_1,28,4,0,,
29,1,2023,29_1,29,5,0,,
30,1,2023,30_1,30,5,0,,
31,1,2023,31_1,31,5,0,,
1,2,2023,1_2,32,5,0,,
2,2,2023,2_2,33,5,0,,
3,2,2023,3_2,34,5,0,,
4,2,2023,4_2,35,5,0,,
5,2,2023,5_2,36,6,0,,
6,2,2023,6_2,37,6,0,,
7,2,2023,7_2,38,6,0,,
8,2,2023,8_2,39,6,0,,
9,2,2023,9_2,40,6,0,,
10,2,2023,10_2,41,6,0,,
11,2,2023,11_2,42,6,0,,
12,2,2023,12_2,43,7,0,,
13,2,2023,13_2,44,7,0,,
14,2,2023,14_2,45,7,0,,
15,2,2023,15_2,46,7,0,,
16,2,2023,16_2,47,7,0,,
17,2,2023,17_2,48,7,0,,
18,2,2023,18_2,49,7,0,,
19,2,2023,19_2,50,8,0,,
20,2,2023,20_2,51,8,0,,
21,2,2023,21_2,52,8,0,,
22,2,2023,22_2,53,8,0,,
23,2,2023,23_2,54,8,0,,
24,2,2023,24_2,55,8,0,,
25,2,2023,25_2,56,8,0,,
26,2,2023,26_2,57,9,0,,
27,2,2023,27_2,58,9,0,,
28,2,2023,28_2,59,9,0,,
1,3,2023,1_3,60,9,0,,
2,3,2023,2_3,61,9,0,,
3,3,2023,3_3,62,9,0,,
4,3,2023,4_3,63,9,0,,
5,3,2023,5_3,64,10,0,,
6,3,2023,6_3,65,10,0,,
7,3,2023,7_3,66,10,0,,
8,3,2023,8_3,67,10,0,,
9,3,2023,9_3,68,10,0,,
10,3,2023,10_3,69,10,0,,
11,3,2023,11_3,70,10,0,,
12,3,2023,12_3,71,11,0,,
13,3,2023,13_3,72,11,0,,
14,3,2023,14_3,73,11,0,,
15,3,2023,15_3,74,11,0,,
16,3,2023,16_3,75,11,0,,
17,3,2023,17_3,76,11,0,,
18,3,2023,18_3,77,11,0,,
19,3,2023,19_3,78,12,0,,
20,3,2023,20_3,79,12,0,,
21,3,2023,21_3,80,12,0,,
22,3,2023,22_3,81,12,0,,
23,3,2023,23_3,82,12,0,,
24,3,2023,24_3,83,12,0,,
25,3,2023,25_3,84,12,0,,
26,3,2023,26_3,85,13,0,,
27,3,2023,27_3,86,13,0,,
28,3,2023,28_3,87,13,0,,
29,3,2023,29_3,88,13,0,,
30,3,2023,30_3,89,13,0,,
31,3,2023,31_3,90,13,0,,
1,4,2023,1_4,91,13,1,,
2,4,2023,2_4,92,14,1,,
3,4,2023,3_4,93,14,1,,
4,4,2023,4_4,94,14,1,,
5,4,2023,5_4,95,14,2,,
6,4,2023,6_4,96,14,2,,
7,4,2023,7_4,97,14,2,,
8,4,2023,8_4,98,14,2,,
9,4,2023,9_4,99,15,3,,
10,4,2023,10_4,100,15,3,,
11,4,2023,11_4,101,15,3,,
12,4,2023,12_4,102,15,3,,
13,4,2023,13_4,103,15,4,,
14,4,2023,14_4,104,15,4,,
15,4,2023,15_4,105,16,4,,
16,4,2023,16_4,106,16,4,,
17,4,2023,17_4,107,16,5,,
18,4,2023,18_4,108,16,5,,
19,4,2023,19_4,109,16,5,,
20,4,2023,20_4,110,16,5,,
21,4,2023,21_4,111,16,6,,
22,4,2023,22_4,112,17,6,,
23,4,2023,23_4,113,17,6,,
24,4,2023,24_4,114,17,6,,
25,4,2023,25_4,115,17,7,,
26,4,2023,26_4,116,17,7,,
27,4,2023,27_4,117,17,7,,
28,4,2023,28_4,118,17,7,,
29,4,2023,29_4,119,18,8,,
30,4,2023,30_4,120,18,8,,
1,5,2023,1_5,121,18,8,,
2,5,2023,2_5,122,18,8,,
3,5,2023,3_5,123,18,9,,
4,5,2023,4_5,124,18,9,,
5,5,2023,5_5,125,18,9,,
6,5,2023,6_5,126,19,9,,
7,5,2023,7_5,127,19,10,,
8,5,2023,8_5,128,19,10,,
9,5,2023,9_5,129,19,10,,
10,5,2023,10_5,130,19,10,,
11,5,2023,11_5,131,19,11,,
12,5,2023,12_5,132,19,11,,
13,5,2023,13_5,133,20,11,,
14,5,2023,14_5,134,20,11,,
15,5,2023,15_5,135,20,12,,
16,5,2023,16_5,136,20,12,,
17,5,2023,17_5,137,20,12,,
18,5,2023,18_5,138,20,12,,
19,5,2023,19_5,139,20,13,,
20,5,2023,20_5,140,21,13,,
21,5,2023,21_5,141,21,13,,
22,5,2023,22_5,142,21,13,,
23,5,2023,23_5,143,21,14,,
24,5,2023,24_5,144,21,14,,
25,5,2023,25_5,145,21,14,,
26,5,2023,26_5,146,21,14,,
27,5,2023,27_5,147,22,15,,
28,5,2023,28_5,148,22,15,,
29,5,2023,29_5,149,22,15,,
30,5,2023,30_5,150,22,15,,
31,5,2023,31_5,151,22,16,,
1,6,2023,1_6,152,22,16,,
2,6,2023,2_6,153,22,16,,
3,6,2023,3_6,154,23,16,,
4,6,2023,4_6,155,23,17,,
5,6,2023,5_6,156,23,17,,
6,6,2023,6_6,157,23,17,,
7,6,2023,7_6,158,23,17,,
8,6,2023,8_6,159,23,18,,
9,6,2023,9_6,160,23,18,,
10,6,2023,10_6,161,24,18,,
11,6,2023,11_6,162,24,18,,
12,6,2023,12_6,163,24,19,,
13,6,2023,13_6,164,24,19,,
14,6,2023,14_6,165,24,19,,
15,6,2023,15_6,166,24,19,,
16,6,2023,16_6,167,24,20,,
17,6,2023,17_6,168,25,20,,
18,6,2023,18_6,169,25,20,,
19,6,2023,19_6,170,25,20,,
20,6,2023,20_6,171,25,21,,
21,6,2023,21_6,172,25,21,,
22,6,2023,22_6,173,25,21,,
23,6,2023,23_6,174,25,21,,
24,6,2023,24_6,175,26,22,,
25,6,2023,25_6,176,26,22,,
26,6,2023,26_6,177,26,22,,
27,6,2023,27_6,178,26,22,,
28,6,2023,28_6,179,26,23,,
29,6,2023,29_6,180,26,23,,
30,6,2023,30_6,181,26,23,,
1,7,2023,1_7,182,27,23,,
2,7,2023,2_7,183,27,24,,
3,7,2023,3_7,184,27,24,,
4,7,2023,4_7,185,27,24,,
5,7,2023,5_7,186,27,24,,
6,7,2023,6_7,187,27,25,,
7,7,2023,7_7,188,27,25,,
8,7,2023,8_7,189,28,25,,
9,7,2023,9_7,190,28,25,,
10,7,2023,10_7,191,28,26,,
11,7,2023,11_7,192,28,26,,
12,7,2023,12_7,193,28,26,,
13,7,2023,13_7,194,28,26,,
14,7,2023,14_7,195,28,27,,
15,7,2023,15_7,196,29,27,,
16,7,2023,16_7,197,29,27,,
17,7,2023,17_7,198,29,27,,
18,7,2023,18_7,199,29,28,,
19,7,2023,19_7,200,29,28,,
20,7,2023,20_7,201,29,28,,
21,7,2023,21_7,202,29,28,,
22,7,2023,22_7,203,30,29,,
23,7,2023,23_7,204,30,29,,
24,7,2023,24_7,205,30,29,,
25,7,2023,25_7,206,30,29,,
26,7,2023,26_7,207,30,30,,
27,7,2023,27_7,208,30,30,,
28,7,2023,28_7,209,30,30,,
29,7,2023,29_7,210,31,30,,
30,7,2023,30_7,211,31,31,,
31,7,2023,31_7,212,31,31,,
1,8,2023,1_8,213,31,31,,
2,8,2023,2_8,214,31,31,,
3,8,2023,3_8,215,31,32,,
4,8,2023,4_8,216,31,32,,
5,8,2023,5_8,217,32,32,,
6,8,2023,6_8,218,32,32,,
7,8,2023,7_8,219,32,33,,
8,8,2023,8_8,220,32,33,,
9,8,2023,9_8,221,32,33,,
10,8,2023,10_8,222,32,33,,
11,8,2023,11_8,223,32,34,,
12,8,2023,12_8,224,33,34,,
13,8,2023,13_8,225,33,34,,
14,8,2023,14_8,226,33,34,,
15,8,2023,15_8,227,33,35,,
16,8,2023,16_8,228,33,35,,
17,8,2023,17_8,229,33,35,,
18,8,2023,18_8,230,33,35,,
19,8,2023,19_8,231,34,36,,
20,8,2023,20_8,232,34,36,,
21,8,2023,21_8,233,34,36,,
22,8,2023,22_8,234,34,36,,
23,8,2023,23_8,235,34,37,,
24,8,2023,24_8,236,34,37,,
25,8,2023,25_8,237,34,37,,
26,8,2023,26_8,238,35,37,,
27,8,2023,27_8,239,35,38,,
28,8,2023,28_8,240,35,38,,
29,8,2023,29_8,241,35,38,,
30,8,2023,30_8,242,35,38,,
31,8,2023,31_8,243,35,39,,
1,9,2023,1_9,244,35,39,,
2,9,2023,2_9,245,36,39,,
3,9,2023,3_9,246,36,39,,
4,9,2023,4_9,247,36,40,,
5,9,2023,5_9,248,36,40,,
6,9,2023,6_9,249,36,40,,
7,9,2023,7_9,250,36,40,,
8,9,2023,8_9,251,36,41,,
9,9,2023,9_9,252,37,41,,
10,9,2023,10_9,253,37,41,,
11,9,2023,11_9,254,37,41,,
12,9,2023,12_9,255,37,42,,
13,9,2023,13_9,256,37,42,,
14,9,2023,14_9,257,37,42,,
15,9,2023,15_9,258,37,42,,
16,9,2023,16_9,259,38,43,,
17,9,2023,17_9,260,38,43,,
18,9,2023,18_9,261,38,43,,
19,9,2023,19_9,262,38,43,,
20,9,2023,20_9,263,38,44,,
21,9,2023,21_9,264,38,44,,
22,9,2023,22_9,265,38,44,,
23,9,2023,23_9,266,39,44,,
24,9,2023,24_9,267,39,45,,
25,9,2023,25_9,268,39,45,,
26,9,2023,26_9,269,39,45,,
27,9,2023,27_9,270,39,45,,
28,9,2023,28_9,271,39,46,,
29,9,2023,29_9,272,39,46,,
30,9,2023,30_9,273,40,46,,
1,10,2023,1_10,274,40,46,,
2,10,2023,2_10,275,40,47,,
3,10,2023,3_10,276,40,47,,
4,10,2023,4_10,277,40,47,,
5,10,2023,5_10,278,40,47,,
6,10,2023,6_10,279,40,48,,
7,10,2023,7_10,280,41,48,,
8,10,2023,8_10,281,41,48,,
9,10,2023,9_10,282,41,48,,
10,10,2023,10_10,283,41,49,,
11,10,2023,11_10,284,41,49,,
12,10,2023,12_10,285,41,49,,
13,10,2023,13_10,286,41,49,,
14,10,2023,14_10,287,42,50,,
15,10,2023,15_10,288,42,50,,
16,10,2023,16_10,289,42,50,,
17,10,2023,17_10,290,42,50,,
18,10,2023,18_10,291,42,51,,
19,10,2023,19_10,292,42,51,,
20,10,2023,20_10,293,42,51,,
21,10,2023,21_10,294,43,51,,
22,10,2023,22_10,295,43,0,,
23,10,2023,23_10,296,43,0,,
24,10,2023,24_10,297,43,0,,
25,10,2023,25_10,298,43,0,,
26,10,2023,26_10,299,43,0,,
27,10,2023,27_10,300,43,0,,
28,10,2023,28_10,301,44,0,,
29,10,2023,29_10,302,44,0,,
30,10,2023,30_10,303,44,0,,
31,10,2023,31_10,304,44,0,,
1,11,2023,1_11,305,44,0,,
2,11,2023,2_11,306,44,0,,
3,11,2023,3_11,307,44,0,,
4,11,2023,4_11,308,45,0,,
5,11,2023,5_11,309,45,0,,
6,11,2023,6_11,310,45,0,,
7,11,2023,7_11,311,45,0,,
8,11,2023,8_11,312,45,0,,
9,11,2023,9_11,313,45,0,,
10,11,2023,10_11,314,45,0,,
11,11,2023,11_11,315,46,0,,
12,11,2023,12_11,316,46,0,,
13,11,2023,13_11,317,46,0,,
14,11,2023,14_11,318,46,0,,
15,11,2023,15_11,319,46,0,,
16,11,2023,16_11,320,46,0,,
17,11,2023,17_11,321,46,0,,
18,11,2023,18_11,322,47,0,,
19,11,2023,19_11,323,47,0,,
20,11,2023,20_11,324,47,0,,
21,11,2023,21_11,325,47,0,,
22,11,2023,22_11,326,47,0,,
23,11,2023,23_11,327,47,0,,
24,11,2023,24_11,328,47,0,,
25,11,2023,25_11,329,48,0,,
26,11,2023,26_11,330,48,0,,
27,11,2023,27_11,331,48,0,,
28,11,2023,28_11,332,48,0,,
29,11,2023,29_11,333,48,0,,
30,11,2023,30_11,334,48,0,,
1,12,2023,1_12,335,48,0,,
2,12,2023,2_12,336,49,0,,
3,12,2023,3_12,337,49,0,,
4,12,2023,4_12,338,49,0,,
5,12,2023,5_12,339,49,0,,
6,12,2023,6_12,340,49,0,,
7,12,2023,7_12,341,49,0,,
8,12,2023,8_12,342,49,0,,
9,12,2023,9_12,343,50,0,,
10,12,2023,10_12,344,50,0,,
11,12,2023,11_12,345,50,0,,
12,12,2023,12_12,346,50,0,,
13,12,2023,13_12,347,50,0,,
14,12,2023,14_12,348,50,0,,
15,12,2023,15_12,349,50,0,,
16,12,2023,16_12,350,51,0,,
17,12,2023,17_12,351,51,0,,
18,12,2023,18_12,352,51,0,,
19,12,2023,19_12,353,51,0,,
20,12,2023,20_12,354,51,0,,
21,12,2023,21_12,355,51,0,,
22,12,2023,22_12,356,51,0,,
23,12,2023,23_12,357,52,0,,
24,12,2023,24_12,358,52,0,,
25,12,2023,25_12,359,52,0,,
26,12,2023,26_12,360,52,0,,
27,12,2023,27_12,361,52,0,,
28,12,2023,28_12,362,52,0,,
29,12,2023,29_12,363,52,0,,
30,12,2023,30_12,364,53,0,,
31,12,2023,31_12,365,53,0,,
